,Artist.Reputation,Width,Weight,Price.Of.Sculpture,Cost_Labels
0,0.45,6,188.0,5.19,low
1,0.38,8,734.0,6.18,low
2,0.08,5,3543.0,8.46,low
3,0.88,5,3232.0,11.62,low
4,0.42,8,259.0,6.53,low
5,0.31,8,1374.0,6.26,low
6,0.76,8,368.0,6.95,low
7,0.41,16,251.0,3.13,low
8,0.43,9,973.0,6.89,low
9,0.66,4,51.0,4.19,low
10,0.3,17,2879.0,7.78,low
11,0.02,2,18.0,4.52,low
12,0.83,3,3232.0,6.06,low
13,0.56,16,483.0,5.37,low
14,0.27,5,494.0,4.41,low
15,0.48,5,626.0,6.45,low
16,0.45,6,226.0,3.22,low
17,0.45,4,174.0,6.63,low
18,0.45,19,1374.0,23.12,low
19,0.45,14,3814.0,6.71,low
20,0.08,8,8066.0,13.36,low
21,0.16,5,254.0,3.81,low
22,0.34,3,11.0,3.3,low
23,0.5,3,496.0,6.78,low
24,0.06,4,3232.0,4.6,low
25,0.25,4,58.0,3.46,low
26,0.16,4,2118.0,6.79,low
27,0.24,6,2273.0,6.01,low
28,0.47,7,5035.0,12.92,low
29,0.47,6,399.0,4.47,low
30,0.01,3,41.0,5.66,low
31,0.17,8,145.0,6.23,low
32,0.68,12,780.0,5.1,low
33,0.04,7,1736.0,4.39,low
34,0.45,12,1460.0,5.02,low
35,0.17,16,676.0,5.56,low
36,0.5,7,127.0,6.54,low
37,0.36,12,1609.0,5.48,low
38,0.82,8,140.0,4.87,low
39,0.31,8,60.0,3.66,low
40,0.39,2,4.0,3.13,low
41,0.03,20,3232.0,13.46,low
42,0.35,8,1653.0,6.58,low
43,0.37,8,176.0,4.36,low
44,0.34,2,5982.5,6.75,low
45,0.64,5,148.0,4.29,low
46,0.24,16,2425.0,6.45,low
47,0.4,9,1802.0,6.85,low
48,0.37,3,3232.0,4.84,low
49,0.43,10,285.0,6.05,low
50,0.39,6,334.0,4.55,low
51,0.95,4,105.0,4.48,low
52,0.37,5,48.0,4.09,low
53,0.13,5,5112.0,3.38,low
54,0.39,5,200.0,4.14,low
55,0.31,8,232.0,4.89,low
56,0.6,8,1140.0,3.88,low
57,0.08,6,4349.0,6.74,low
58,0.18,5,197.0,4.17,low
59,0.58,5,265.0,5.06,low
60,0.1,12,1455.0,5.3,low
61,0.3,8,251.0,5.48,low
62,0.44,7,179.0,4.37,low
63,0.17,6,1388.0,5.04,low
64,0.48,5,63.0,5.13,low
